Day,Time,Currency,Impact,Event,Event_Link,Actual,Forecast,Previous
"Tuesday, September 23, 2025",09:00,USD,Moderate Volatility Expected,FOMC Member Bowman Speaks,https://www.investing.com/economic-calendar/fomc-member-bowman-speaks-1835,,,
"Tuesday, September 23, 2025",09:45,USD,High Volatility Expected,S&P Global Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/manufacturing-pmi-829,52.0,52.2,53.0
"Tuesday, September 23, 2025",09:45,USD,Moderate Volatility Expected,S&P Global Composite PMI (Sep),https://www.investing.com/economic-calendar/s-p-global-composite-pmi-1492,53.6,54.6,54.6
"Tuesday, September 23, 2025",09:45,USD,High Volatility Expected,S&P Global Services PMI (Sep),https://www.investing.com/economic-calendar/services-pmi-1062,53.9,54.0,54.5
"Tuesday, September 23, 2025",09:50,USD,High Volatility Expected,U.S. President Trump Speaks,https://www.investing.com/economic-calendar/u.s.-president-trump-speaks-1694,,,
"Tuesday, September 23, 2025",10:00,USD,Moderate Volatility Expected,FOMC Member Bostic Speaks,https://www.investing.com/economic-calendar/fomc-member-bostic-speaks-1712,,,
"Tuesday, September 23, 2025",10:00,USD,Low Volatility Expected,Richmond Manufacturing Index (Sep),https://www.investing.com/economic-calendar/richmond-manufacturing-index-263,-17,-5,-7
"Tuesday, September 23, 2025",10:00,USD,Low Volatility Expected,Richmond Manufacturing Shipments (Sep),https://www.investing.com/economic-calendar/richmond-manufacturing-shipments-1510,-20,,-5
"Tuesday, September 23, 2025",10:00,USD,Low Volatility Expected,Richmond Services Index (Sep),https://www.investing.com/economic-calendar/richmond-services-index-1511,1,,4
"Tuesday, September 23, 2025",12:35,USD,High Volatility Expected,Fed Chair Powell Speaks,https://www.investing.com/economic-calendar/fed-chair-powell-speaks-1738,,,
"Tuesday, September 23, 2025",13:00,USD,Moderate Volatility Expected,2-Year Note Auction,https://www.investing.com/economic-calendar/2-year-note-auction-569,3.561%,,3.641%
"Tuesday, September 23, 2025",13:00,USD,Low Volatility Expected,M2 Money Supply (MoM) (Aug),https://www.investing.com/economic-calendar/us-m2-money-supply-1999,22.20T,,22.12T
"Tuesday, September 23, 2025",14:15,CAD,Moderate Volatility Expected,BoC Gov Macklem Speaks,https://www.investing.com/economic-calendar/boc-gov-council-member-macklem-speaks-1138,,,
"Tuesday, September 23, 2025",15:30,USD,Low Volatility Expected,Fed Goolsbee Speaks,https://www.investing.com/economic-calendar/fed-goolsbee-speaks-2211,,,
"Tuesday, September 23, 2025",16:30,USD,Moderate Volatility Expected,API Weekly Crude Oil Stock,https://www.investing.com/economic-calendar/api-weekly-crude-stock-656,-3.821M,,-3.420M
"Tuesday, September 23, 2025",17:00,KRW,Low Volatility Expected,Consumer Confidence (Sep),https://www.investing.com/economic-calendar/south-korean-consumer-confidence-468,110.1,,111.4
"Tuesday, September 23, 2025",18:00,EUR,Moderate Volatility Expected,German Buba Mauderer Speaks,https://www.investing.com/economic-calendar/german-buba-mauderer-speaks-1977,,,
"Tuesday, September 23, 2025",19:20,USD,High Volatility Expected,U.S. President Trump Speaks,https://www.investing.com/economic-calendar/u.s.-president-trump-speaks-1694,,,
"Tuesday, September 23, 2025",20:30,JPY,Low Volatility Expected,Manufacturing & Services PMI (MoM) (Sep),https://www.investing.com/economic-calendar/manufacturing---services-pmi-2276,51.10%,,52.00%
"Tuesday, September 23, 2025",20:30,JPY,Low Volatility Expected,au Jibun Bank Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/manufacturing-pmi-202,48.4,49.5,49.7
"Tuesday, September 23, 2025",20:30,JPY,Moderate Volatility Expected,au Jibun Bank Services PMI (Sep),https://www.investing.com/economic-calendar/services-pmi-1912,53.0,,53.1
"Tuesday, September 23, 2025",21:30,AUD,Low Volatility Expected,Monthly CPI Indicator (YoY) (Aug),https://www.investing.com/economic-calendar/weighted-cpi-2215,3.00%,2.90%,2.80%
"Wednesday, September 24, 2025",01:00,JPY,Moderate Volatility Expected,BoJ Core CPI (YoY),https://www.investing.com/economic-calendar/boj-core-cpi-1667,2.0%,1.9%,2.0%
"Wednesday, September 24, 2025",03:00,EUR,Moderate Volatility Expected,German Buba Balz Speaks,https://www.investing.com/economic-calendar/german-buba-balz-speaks-1996,,,
"Wednesday, September 24, 2025",03:00,EUR,Low Volatility Expected,Spanish PPI (YoY) (Aug),https://www.investing.com/economic-calendar/spanish-ppi-404,-1.5%,,0.4%
"Wednesday, September 24, 2025",03:00,EUR,Moderate Volatility Expected,European Central Bank Non-monetary Policy Meeting,https://www.investing.com/economic-calendar/ecb-non-monetary-policy-meeting-2014,,,
"Wednesday, September 24, 2025",04:00,CHF,Low Volatility Expected,ZEW Expectations (Sep),https://www.investing.com/economic-calendar/zew-expectations-311,-46.4,,-53.8
"Wednesday, September 24, 2025",04:00,EUR,Moderate Volatility Expected,German Business Expectations (Sep),https://www.investing.com/economic-calendar/german-business-expectations-521,89.7,92.0,91.4
"Wednesday, September 24, 2025",04:00,EUR,Moderate Volatility Expected,German Current Assessment (Sep),https://www.investing.com/economic-calendar/german-current-assessment-520,85.7,86.5,86.4
"Wednesday, September 24, 2025",04:00,EUR,Moderate Volatility Expected,German Ifo Business Climate Index (Sep),https://www.investing.com/economic-calendar/german-ifo-business-climate-index-132,87.7,89.3,88.9
"Wednesday, September 24, 2025",05:00,GBP,Low Volatility Expected,5-Year Treasury Gilt Auction,https://www.investing.com/economic-calendar/5-year-treasury-gilt-auction-714,4.095%,,4.022%
"Wednesday, September 24, 2025",05:30,EUR,Low Volatility Expected,Italian 2-Year CTZ Auction,https://www.investing.com/economic-calendar/italian-2-year-ctz-auction-582,2.230%,,2.200%
"Wednesday, September 24, 2025",07:00,USD,Low Volatility Expected,MBA 30-Year Mortgage Rate,https://www.investing.com/economic-calendar/mba-30-year-mortgage-rate-1042,6.34%,,6.39%
"Wednesday, September 24, 2025",07:00,USD,Low Volatility Expected,MBA Mortgage Applications (WoW),https://www.investing.com/economic-calendar/mba-mortgage-applications-380,0.6%,,29.7%
"Wednesday, September 24, 2025",07:00,USD,Low Volatility Expected,MBA Purchase Index,https://www.investing.com/economic-calendar/mba-purchase-index-1494,174.5,,174.0
"Wednesday, September 24, 2025",07:00,USD,Low Volatility Expected,Mortgage Market Index,https://www.investing.com/economic-calendar/mortgage-market-index-1427,388.3,,386.1
"Wednesday, September 24, 2025",07:00,USD,Low Volatility Expected,Mortgage Refinance Index,https://www.investing.com/economic-calendar/mortgage-refinance-index-1428,"1,609.8",,"1,596.7"
"Wednesday, September 24, 2025",07:00,BRL,Low Volatility Expected,FGV Consumer confidence (Sep),https://www.investing.com/economic-calendar/fgv-consumer-confidence-860,87.5,,86.2
"Wednesday, September 24, 2025",07:50,USD,Moderate Volatility Expected,Building Permits (Aug),https://www.investing.com/economic-calendar/building-permits-25,1.330M,1.312M,1.362M
"Wednesday, September 24, 2025",07:50,USD,Low Volatility Expected,Building Permits (MoM) (Aug),https://www.investing.com/economic-calendar/building-permits-885,-2.3%,-3.7%,-2.2%
"Wednesday, September 24, 2025",10:00,USD,High Volatility Expected,New Home Sales (Aug),https://www.investing.com/economic-calendar/new-home-sales-222,800K,650K,664K
"Wednesday, September 24, 2025",10:00,USD,Moderate Volatility Expected,New Home Sales (MoM) (Aug),https://www.investing.com/economic-calendar/new-home-sales-896,20.5%,,-1.8%
"Wednesday, September 24, 2025",10:30,USD,High Volatility Expected,Crude Oil Inventories,https://www.investing.com/economic-calendar/eia-crude-oil-inventories-75,-0.607M,0.800M,-9.285M
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,EIA Refinery Crude Runs (WoW),https://www.investing.com/economic-calendar/eia-refinery-crude-runs-1960,0.052M,,-0.394M
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,Crude Oil Imports,https://www.investing.com/economic-calendar/eia-weekly-crude-imports-1658,1.596M,,-3.111M
"Wednesday, September 24, 2025",10:30,USD,Moderate Volatility Expected,Cushing Crude Oil Inventories,https://www.investing.com/economic-calendar/eia-weekly-cushing-oil-inventories-1657,0.177M,,-0.296M
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,Distillate Fuel Production,https://www.investing.com/economic-calendar/eia-weekly-distillate-fuel-production-1660,0.029M,,-0.274M
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,EIA Weekly Distillates Stocks,https://www.investing.com/economic-calendar/eia-weekly-distillates-stocks-917,-1.685M,-1.500M,4.046M
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,Gasoline Production,https://www.investing.com/economic-calendar/eia-weekly-gasoline-production-1661,0.300M,,-0.180M
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,Heating Oil Stockpiles,https://www.investing.com/economic-calendar/eia-weekly-heatoil-stock-1659,-0.189M,,0.670M
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,EIA Weekly Refinery Utilization Rates (WoW),https://www.investing.com/economic-calendar/eia-weekly-refinery-utilization-rates-1961,-0.3%,,-1.6%
"Wednesday, September 24, 2025",10:30,USD,Low Volatility Expected,Gasoline Inventories,https://www.investing.com/economic-calendar/gasoline-inventories-485,-1.081M,0.400M,-2.347M
"Wednesday, September 24, 2025",12:00,RUB,Low Volatility Expected,Industrial Production (YoY) (Aug),https://www.investing.com/economic-calendar/russian-industrial-production-553,0.5%,0.8%,0.7%
"Wednesday, September 24, 2025",13:00,USD,Moderate Volatility Expected,5-Year Note Auction,https://www.investing.com/economic-calendar/5-year-note-auction-570,3.710%,,3.724%
"Wednesday, September 24, 2025",13:30,BRL,Low Volatility Expected,Foreign Exchange Flows,https://www.investing.com/economic-calendar/brazilian-foreign-exchange-flows-764,-0.660B,,-0.163B
"Wednesday, September 24, 2025",16:10,USD,Moderate Volatility Expected,FOMC Member Daly Speaks,https://www.investing.com/economic-calendar/fomc-member-daly-speaks-1802,,,
"Wednesday, September 24, 2025",19:50,JPY,Low Volatility Expected,Corporate Services Price Index (CSPI) (YoY),https://www.investing.com/economic-calendar/cspi-76,2.7%,2.9%,2.6%
"Wednesday, September 24, 2025",19:50,JPY,Moderate Volatility Expected,Monetary Policy Meeting Minutes,https://www.investing.com/economic-calendar/monetary-policy-meeting-minutes-210,,,
"Thursday, September 25, 2025",00:00,GBP,Low Volatility Expected,Car Registration (YoY) (Aug),https://www.investing.com/economic-calendar/car-registration-1932,-2.0%,,-5.0%
"Thursday, September 25, 2025",00:00,GBP,Low Volatility Expected,Car Registration (MoM) (Aug),https://www.investing.com/economic-calendar/car-registration-1931,-40.8%,,-26.7%
"Thursday, September 25, 2025",00:00,EUR,Low Volatility Expected,Italian Car Registration (MoM) (Aug),https://www.investing.com/economic-calendar/italian-car-registration-1922,-43.2%,,-10.4%
"Thursday, September 25, 2025",00:00,EUR,Low Volatility Expected,Italian Car Registration (YoY) (Aug),https://www.investing.com/economic-calendar/italian-car-registration-1923,-2.7%,,-5.1%
"Thursday, September 25, 2025",00:00,EUR,Low Volatility Expected,German Car Registration (MoM) (Aug),https://www.investing.com/economic-calendar/german-car-registration-1891,-21.7%,,3.4%
"Thursday, September 25, 2025",00:00,EUR,Low Volatility Expected,German Car Registration (YoY) (Aug),https://www.investing.com/economic-calendar/german-car-registration-1892,5.0%,,11.1%
"Thursday, September 25, 2025",00:00,EUR,Low Volatility Expected,French Car Registration (YoY) (Aug),https://www.investing.com/economic-calendar/french-car-registration-1928,2.2%,,-7.7%
"Thursday, September 25, 2025",00:00,EUR,Low Volatility Expected,French Car Registration (MoM) (Aug),https://www.investing.com/economic-calendar/french-car-registration-1927,-24.5%,,-31.3%
"Thursday, September 25, 2025",02:00,EUR,Moderate Volatility Expected,GfK German Consumer Climate (Oct),https://www.investing.com/economic-calendar/gfk-german-consumer-climate-359,-22.3,-23.3,-23.5
"Thursday, September 25, 2025",02:45,EUR,Low Volatility Expected,French Consumer Confidence (Sep),https://www.investing.com/economic-calendar/french-consumer-confidence-519,87,87,87
"Thursday, September 25, 2025",03:30,CHF,High Volatility Expected,SNB Interest Rate Decision (Q3),https://www.investing.com/economic-calendar/interest-rate-decision-169,0.00%,0.00%,0.00%
"Thursday, September 25, 2025",03:30,CHF,Moderate Volatility Expected,SNB Monetary Policy Assessment,https://www.investing.com/economic-calendar/snb-monetary-policy-assessment-1689,,,
"Thursday, September 25, 2025",04:00,CHF,Moderate Volatility Expected,SNB Press Conference,https://www.investing.com/economic-calendar/snb-press-conference-1688,,,
"Thursday, September 25, 2025",04:00,EUR,Moderate Volatility Expected,ECB Economic Bulletin,https://www.investing.com/economic-calendar/ecb-economic-bulletin-318,,,
"Thursday, September 25, 2025",04:00,EUR,Low Volatility Expected,M3 Money Supply (YoY) (Aug),https://www.investing.com/economic-calendar/m3-money-supply-198,2.9%,3.3%,3.4%
"Thursday, September 25, 2025",04:00,EUR,Low Volatility Expected,Loans to Non Financial Corporations (Aug),https://www.investing.com/economic-calendar/non-financial-corporations-loans-1901,3.0%,,2.8%
"Thursday, September 25, 2025",04:00,EUR,Low Volatility Expected,Private Sector Loans (YoY) (Aug),https://www.investing.com/economic-calendar/private-loans-382,2.5%,2.3%,2.4%
"Thursday, September 25, 2025",04:30,HKD,Low Volatility Expected,Exports (MoM) (Aug),https://www.investing.com/economic-calendar/hong-kong-exports-1086,14.5%,,14.3%
"Thursday, September 25, 2025",04:30,HKD,Low Volatility Expected,Imports (MoM) (Aug),https://www.investing.com/economic-calendar/hong-kong-imports-1087,11.5%,,16.5%
"Thursday, September 25, 2025",04:30,HKD,Low Volatility Expected,Trade Balance (Aug),https://www.investing.com/economic-calendar/hong-kong-trade-balance-502,-25.4B,,-34.1B
"Thursday, September 25, 2025",05:10,EUR,Low Volatility Expected,Italian 6-Month BOT Auction,https://www.investing.com/economic-calendar/italian-6-month-bot-auction-696,2.044%,,2.012%
"Thursday, September 25, 2025",05:30,ZAR,Low Volatility Expected,PPI (MoM) (Aug),https://www.investing.com/economic-calendar/south-african-ppi-601,0.3%,,0.7%
"Thursday, September 25, 2025",05:30,ZAR,Low Volatility Expected,PPI (YoY) (Aug),https://www.investing.com/economic-calendar/south-african-ppi-1184,2.1%,1.8%,1.5%
"Thursday, September 25, 2025",06:00,GBP,Low Volatility Expected,CBI Distributive Trades Survey (Sep),https://www.investing.com/economic-calendar/cbi-distributive-trades-realized-33,-29,-31,-32
"Thursday, September 25, 2025",08:00,BRL,Low Volatility Expected,BCB National Monetary Council Meeting,https://www.investing.com/economic-calendar/bcb-national-monetary-council-meeting-1786,,,
"Thursday, September 25, 2025",08:00,BRL,Low Volatility Expected,Mid-Month CPI (YoY) (Sep),https://www.investing.com/economic-calendar/brazilian-mid-month-cpi-1570,5.32%,5.36%,4.95%
"Thursday, September 25, 2025",08:00,BRL,Low Volatility Expected,Mid-Month CPI (MoM) (Sep),https://www.investing.com/economic-calendar/brazilian-mid-month-cpi-1569,0.48%,0.51%,-0.14%
"Thursday, September 25, 2025",08:20,USD,Low Volatility Expected,Fed Goolsbee Speaks,https://www.investing.com/economic-calendar/fed-goolsbee-speaks-2211,,,
"Thursday, September 25, 2025",08:30,USD,Moderate Volatility Expected,Continuing Jobless Claims,https://www.investing.com/economic-calendar/continuing-jobless-claims-522,"1,926K","1,930K","1,928K"
"Thursday, September 25, 2025",08:30,USD,Moderate Volatility Expected,Core Durable Goods Orders (MoM) (Aug),https://www.investing.com/economic-calendar/core-durable-goods-orders-59,0.4%,-0.1%,1.1%
"Thursday, September 25, 2025",08:30,USD,Moderate Volatility Expected,Core PCE Prices (Q2),https://www.investing.com/economic-calendar/core-pce-prices-1548,2.60%,2.50%,3.50%
"Thursday, September 25, 2025",08:30,USD,Low Volatility Expected,Corporate Profits (QoQ) (Q2),https://www.investing.com/economic-calendar/corporate-profits-1315,0.2%,2.0%,-3.3%
"Thursday, September 25, 2025",08:30,USD,High Volatility Expected,Durable Goods Orders (MoM) (Aug),https://www.investing.com/economic-calendar/durable-goods-orders-86,2.9%,-0.3%,-2.7%
"Thursday, September 25, 2025",08:30,USD,Low Volatility Expected,Durables Excluding Defense (MoM) (Aug),https://www.investing.com/economic-calendar/durables-excluding-defense-1446,1.9%,,-2.3%
"Thursday, September 25, 2025",08:30,USD,High Volatility Expected,GDP (QoQ) (Q2),https://www.investing.com/economic-calendar/gdp-375,3.8%,3.3%,-0.5%
"Thursday, September 25, 2025",08:30,USD,Moderate Volatility Expected,GDP Price Index (QoQ) (Q2),https://www.investing.com/economic-calendar/gdp-price-index-343,2.1%,2.0%,3.8%
"Thursday, September 25, 2025",08:30,USD,Low Volatility Expected,GDP Sales (Q2),https://www.investing.com/economic-calendar/gdp-sales-1468,7.5%,6.8%,-3.1%
